Name,AGS,Afghanistan,Afrika,Albanien,Algerien,Amerika,Andorra,Angola,Antigua und Barbuda,Argentinien,Armenien,Aserbaidschan,Asien,Australien,Australien und Ozeanien,Bahamas,Bahrain,Bangladesch,Barbados,Belgien,Belize,Benin,Bhutan,Bolivien,Bosnien und Herzegowina,Botsuana,Brasilien,Britische Überseegebiete,Brunei Darussalam,Bulgarien,Burkina Faso,Burundi,Cabo Verde,Chile,China,Costa Rica,Côte d'Ivoire,Dominica,Dominikanische Republik,Dschibuti,Dänemark,EU-Kandidatenländer,EU-Staaten,EWR-Staaten/Schweiz,Ecuador,El Salvador,Eritrea,Estland,Eswatini,Europa,Fidschi,Finnland,Frankreich,Gabun,Gambia,Gebiet der ehemaligen Sowjetunion,Gebiet der ehemaligen Tschechoslowakei,Gebiet des ehemaligen Jugoslawien,Gebiet des ehemaligen Serbien und Montenegro,Georgien,Ghana,Grenada,Griechenland,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hongkong,Indien,Indonesien,Insgesamt,Irak,Iran,Irland,Island,Israel,Italien,Jamaika,Japan,Jemen,Jordanien,Kambodscha,Kamerun,Kanada,Kasachstan,Katar,Kenia,Kirgisistan,Kiribati,Kolumbien,Komoren,Kongo,"Kongo, Demokratische Republik","Korea, Demokratische Volksrepublik","Korea, Republik",Kosovo,Kroatien,Kuba,Kuwait,Laos,Lesotho,Lettland,Libanon,Liberia,Libyen,Liechtenstein,Litauen,Luxemburg,Macau,Madagaskar,Malawi,Malaysia,Malediven,Mali,Malta,Marokko,Marshallinseln,Mauretanien,Mauritius,Mazedonien,Mexiko,Mikronesien,Mittelamerika und Karibik,Moldau,Monaco,Mongolei,Montenegro,Mosambik,Myanmar,Namibia,Nauru,Nepal,Neuseeland,Nicaragua,Niederlande,Niger,Nigeria,Nordafrika,Nordamerika,Nordmazedonien,Norwegen,Oman,Ost- und Zentralasien,Ostafrika,Ostund Zentralasien,Pakistan,Palau,Palästinensische Gebiete,Panama,Papua-Neuguinea,Paraguay,Peru,Philippinen,Polen,Portugal,Ruanda,Rumänien,Russische Föderation,Salomonen,Sambia,Samoa,San Marino,Saudi-Arabien,Schweden,Schweiz,Senegal,Serbien (mit Kosovo),Serbien (mit und ohne Kosovo),Serbien (ohne Kosovo),Seychellen,Sierra Leone,Simbabwe,Singapur,Slowakei,Slowenien,Somalia,Sonstige Ausprägungen,Sonstiges Europa,Spanien,Sri Lanka,St. Kitts und Nevis,St. Lucia,St. Vincent und die Grenadinen,Staatenlos,Sudan (mit Südsudan),Sudan (ohne Südsudan),Suriname,Syrien,Sâo Tomé und Princípe,Süd- und Südostasien,Südafrika,Südamerika,Südliches Afrika,Südsudan,Südund Südostasien,Tadschikistan,Taiwan,Tansania,Thailand,Timor-Leste,Togo,Tonga,Trinidad und Tobago,Tschad,Tschechien,Tunesien,Turkmenistan,Tuvalu,Türkei,Uganda,Ukraine,Ungarn,Ungeklärt und ohne Angabe,Uruguay,Usbekistan,Vanuatu,Vatikanstadt,Venezuela,Vereinigte Arabische Emirate,Vereinigte Staaten,Vereinigtes Königreich,Vereinigtes Königreich einschließlich Britische Überseegebiete,Vietnam,Vorderasien,Weißrussland,Westafrika,Zentralafrika,Zentralafrikanische Republik,Zypern,[ehemalige Sowjetunion],[ehemalige Tschechoslowakei],[ehemaliges Jugoslawien],ehem. Serbien und Montenegro,"ohne Angabe, unbekannt",staatenlos,ungeklärt,year,Ägypten,Äquatorialguinea,Äthiopien,Österreich
Märkisch-Oderland,12064,195,358,56,8,123,,,,2,4,3,1821,5,9,,,,,8,,,,,24,,17,2,,146,,,,0,44,,,,,,14,309,1503,15,,,,4,,2652,,1,32,,,923,48,214,144,3,2,,56,,,,,,,,43,6,5099,24,26,3,0,4,33,,10,,0,,74,,72,,,,,,,,0,,3,38,15,,,,,22,5,,,0,31,3,,,,,,,0,6,,,,19,,,30,9,,,17,,,,,,,,67,,9,28,38,,2,,,204,351,119,,0,,,,,19,748,20,,58,507,,,,,,6,13,,,86,,,,,,13,2,,136,825,26,3,,,,20,,,,928,,,1,55,2,,465,,3,,34,,0,,,,29,5,,,118,,188,50,114,,,,,,,31,38,40,234,1005,51,16,108,,1,,,,3,,,,2015,9,,5,71
Märkisch-Oderland,12064,73,271,3,5,119,,,,2,4,3,780,6,10,,,,,8,,,,,24,,17,2,,143,,,,0,43,,,,,,13,207,1398,16,,,,3,,2368,,1,33,,,833,47,169,120,3,1,,57,,,,,,,,46,3,3596,23,11,3,0,2,37,,11,,0,,53,,75,,,,,,,,0,,2,44,11,,,,,18,8,,,0,29,3,,,,,,,0,6,,,,3,,,31,9,,,14,,,,,,,,66,,9,25,41,,1,,,155,230,36,,0,,,,,14,678,18,,50,414,,,,,,5,15,,,59,,,,,,16,2,,48,747,26,2,,,,13,,,,129,,,0,47,1,,363,,3,,31,,0,,,,25,6,,,116,,185,53,33,,,,,,,33,30,32,226,187,61,14,76,,1,,,,3,,,,2014,8,,6,63
Oberhavel,12065,475,,90,5,,.,5,.,10,25,15,,15,,.,.,.,.,20,.,5,.,5,55,.,40,.,.,210,.,.,.,.,90,5,5,.,5,.,20,,,,5,.,165,5,.,,.,5,95,.,5,,,,,25,5,.,130,.,5,.,.,5,.,.,60,15,9180,40,235,15,5,20,220,.,20,.,10,5,205,20,60,.,170,5,.,15,.,.,.,.,15,25,95,15,.,.,.,45,25,.,20,.,50,.,.,5,.,5,.,.,.,20,.,.,.,,15,.,,45,.,20,.,.,.,.,.,.,.,.,75,.,50,,,75,10,.,,,,145,.,.,.,.,.,10,60,1495,30,.,525,580,.,.,.,.,.,10,50,5,5,,100,.,.,.,.,35,5,110,,,50,10,.,.,.,,.,20,.,975,.,,5,,,.,,.,5,5,90,.,.,.,.,35,35,10,.,.,260,.,240,165,,.,15,.,.,5,.,75,80,,265,,65,,,.,.,10,.,15,5,10,40,115,2019,20,.,10,90
Oberhavel,12065,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,195,,,,,,,,,,,20,,,,,,,5,,,,.,90,,,,,,,,,,130,,,,,,,,,,,,,10,,,205,,,,,,,,,,,,,,,,,,,,90,,,,,45,,,,,50,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,1390,25,,455,,,,,,,10,,,,,,,,,,25,5,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,165,,,,,,,,,85,,,,,,,,.,,,,,,,,2018,,,,85
Oberhavel,12065,455,735,80,.,220,,,,5,15,15,2570,10,15,,,,,20,,,,,45,,30,.,,200,,,,5,85,,,,,,15,450,2935,55,,,,5,,4365,,.,80,,,,,,,15,5,,115,,,,,,,,45,10,8060,35,195,10,5,15,180,,15,,.,,175,,65,,,,,,,,.,,10,30,60,,,,,45,20,,,.,45,.,,,,,,,.,20,,,,65,15,,45,25,,,.,,,,,,,,70,,15,50,95,,10,,675,405,,120,,.,,,,,30,1230,20,,390,540,,,,,,10,45,,,80,,,,,,30,5,,155,925,45,10,,,,,,,,1015,,565,10,80,20,,,,5,,75,,.,,,,40,10,,,215,,215,150,110,,,,,,,75,80,,260,1330,60,45,215,,.,,,,,,40,,2017,15,,10,80
Oberhavel,12065,455,600,55,.,195,,,,5,10,15,2470,10,15,,,,,20,,,,,45,,25,.,,195,,,,.,80,,,,,,15,390,3265,55,,,,5,,4555,,10,150,,,1010,80,315,105,15,10,,135,,,,,,,,30,15,7985,35,155,15,5,15,200,,20,,5,,130,,65,,,,,,,,.,,10,25,90,,,,,55,25,,,.,45,.,,,,,,,.,10,,,,50,,,45,20,,,.,,,,,,,,105,,15,40,90,,5,,,345,670,125,,.,,,,,20,1270,25,,320,490,,,,,,15,45,,,75,,,,,,35,10,,150,845,70,10,,,,40,,,,980,,,5,60,15,,545,,5,,75,,.,,,,45,10,,,190,,190,170,110,,,,,,,70,110,110,270,1250,60,40,165,,.,,,,.,,,,2016,15,,5,155
Oberhavel,12065,190,500,82,1,173,,,,2,10,15,1754,8,11,,,,,21,,,,,37,,26,0,,191,,,,2,74,,,,,,14,390,2826,51,,,,6,,4027,,8,142,,,918,86,292,108,12,4,,126,,,,,,,,22,7,6597,30,78,13,3,15,164,,12,,2,,111,,70,,,,,,,,2,,12,23,83,,,,,50,20,,,0,33,1,,,,,,,0,12,,,,42,,,37,18,,,0,,,,,,,,127,,13,33,72,,4,,,275,398,102,,1,,,,,15,1056,30,,207,428,,,,,,14,44,,,85,,,,,,31,11,,132,760,55,9,,,,35,,,,680,,,4,64,12,,492,,4,,66,,3,,,,55,8,,,170,,190,139,97,,,,,,,58,100,100,265,864,54,30,150,,0,,,,0,,,,2015,11,,1,149
Oberhavel,12065,97,362,34,0,165,,,,3,11,10,1004,6,8,,,,,21,,,,,35,,24,0,,147,,,,1,72,,,,,,17,385,2485,46,,,,7,,3652,,11,141,,,905,93,308,147,12,4,,118,,,,,,,,22,6,5278,27,59,13,4,14,154,,13,,1,,82,,75,,,,,,,,2,,9,17,61,,,,,43,12,,,0,36,1,,,,,,,0,7,,,,47,,,39,17,,,0,,,,,,,,120,,14,27,63,,6,,,191,310,41,,0,,,,,16,869,24,,178,428,,,,,,13,40,,,130,,,,,,28,11,,87,736,49,7,,,,33,,,,129,,,4,63,12,,418,,4,,64,,3,,,,64,8,,,163,,176,122,54,,,,,,,49,99,99,258,276,52,30,102,,0,,,,0,,,,2014,12,,0,137
Oberspreewald-Lausitz,12066,235,,15,10,,.,.,.,.,5,5,,.,,.,.,.,.,5,.,.,.,.,25,.,5,.,.,85,.,.,.,5,25,.,.,.,.,.,.,,,,.,.,25,.,.,,.,.,10,5,.,,,,,.,.,.,45,.,.,.,.,.,.,.,30,5,4140,15,50,.,.,.,15,.,.,65,10,.,40,.,40,.,15,5,.,5,.,.,5,.,5,10,10,5,.,.,.,10,10,.,10,.,20,.,.,.,.,.,.,.,.,25,.,.,.,,.,.,,.,.,5,.,5,.,.,.,5,.,.,30,.,10,,,40,.,.,,,,30,.,10,.,.,.,.,15,1090,5,.,215,250,.,.,.,.,15,.,10,.,.,,5,.,.,.,.,35,.,10,,,15,.,.,.,.,,.,.,.,680,.,,10,,,.,,.,.,.,35,.,5,.,.,25,50,5,.,.,150,.,60,120,,.,10,.,.,.,.,5,10,,90,,10,,,.,.,.,.,.,.,.,25,90,2019,15,.,.,30
Oberspreewald-Lausitz,12066,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,90,,,,,,,,,,,.,,,,,,,.,,,,.,10,,,,,,,,,,40,,,,,,,,,,,,,.,,,15,,,,,,,,,,,,,,,,,,,,10,,,,,5,,,,,20,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,1075,5,,125,,,,,,,.,,,,,,,,,,30,.,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,120,,,,,,,,,10,,,,,,,,.,,,,,,,,2018,,,,30
Oberspreewald-Lausitz,12066,260,225,5,5,35,,,,.,5,.,1600,.,.,,,,,5,,,,,25,,10,.,,100,,,,5,25,,,,,,.,165,1320,5,,,,.,,1840,,.,10,,,,,,,.,.,,35,,,,,,,,20,10,3830,15,55,.,.,.,15,,.,,10,,45,,40,,,,,,,,.,,.,5,10,,,,,5,10,,,.,20,.,,,,,,,.,30,,,,30,5,,10,5,,,.,,,,,,,,25,,10,60,5,,.,,345,65,,45,,.,,,,,10,770,5,,75,250,,,,,,.,5,,,.,,,,,,30,.,,125,350,15,.,,,,,,,,840,,215,.,15,5,,,,.,,30,,5,,,,50,5,,,125,,60,120,105,,,,,,,5,10,,95,1040,10,15,75,,.,,,,,,25,,2017,10,,.,25
Oberspreewald-Lausitz,12066,325,240,10,5,25,,,,.,5,5,1595,.,.,,,,,5,,,,,20,,5,.,,75,,,,5,25,,,,,,.,150,1185,5,,,,.,,1705,,.,10,,,425,75,60,10,.,.,,35,,,,,,,,20,10,3675,15,50,.,.,.,15,,.,,5,,50,,45,,,,,,,,.,,.,10,10,,,,,10,10,,,.,20,.,,,,,,,.,25,,,,25,,,5,5,,,.,,,,,,,,25,,5,50,5,,.,,,80,415,65,,.,,,,,5,665,5,,75,265,,,,,,.,5,,,.,,,,,,25,.,,110,365,10,.,,,,20,,,,770,,,5,15,5,,240,,.,,30,,5,,,,50,5,,,115,,60,125,90,,,,,,,5,10,10,105,940,10,20,90,,.,,,,.,,,,2016,10,,.,15
Oberspreewald-Lausitz,12066,86,182,22,9,26,,,,0,2,2,919,2,2,,,,,3,,,,,18,,8,0,,60,,,,4,21,,,,,,0,171,1110,4,,,,0,,1556,,0,7,,,334,65,74,21,1,0,,32,,,,,,,,18,3,2768,17,22,1,0,0,16,,1,,6,,39,,44,,,,,,,,0,,0,8,5,,,,,12,8,,,0,16,1,,,,,,,0,19,,,,29,,,6,2,,,0,,,,,,,,25,,11,42,5,,0,,,58,169,40,,0,,,,,6,649,6,,64,191,,,,,,0,4,,,13,,,,,,21,0,,83,271,11,0,,,,17,,,,453,,,4,15,6,,193,,0,,29,,3,,,,43,5,,,106,,48,113,66,,,,,,,5,7,7,94,557,4,17,59,,1,,,,0,,,,2015,5,,0,16
Oberspreewald-Lausitz,12066,34,154,12,7,17,,,,0,2,4,519,3,3,,,,,3,,,,,16,,4,0,,54,,,,4,28,,,,,,0,179,992,4,,,,0,,1442,,0,7,,,322,60,81,44,0,0,,26,,,,,,,,16,3,2173,19,14,1,0,1,14,,0,,1,,24,,45,,,,,,,,0,,0,8,4,,,,,1,4,,,0,15,0,,,,,,,0,22,,,,15,,,4,2,,,0,,,,,,,,26,,9,44,3,,0,,,44,123,15,,1,,,,,8,561,5,,71,183,,,,,,0,4,,,36,,,,,,20,0,,38,267,9,0,,,,6,,,,134,,,7,10,9,,172,,0,,27,,3,,,,39,5,,,114,,52,112,32,,,,,,,3,9,9,101,224,6,14,43,,0,,,,0,,,,2014,5,,0,14
Oder-Spree,12067,750,,155,30,,.,.,.,5,25,5,,5,,.,.,10,.,15,.,5,.,.,45,.,25,.,.,245,5,.,.,5,95,.,.,.,5,.,10,,,,.,.,110,5,.,,.,5,65,.,5,,,,,110,25,.,145,.,5,.,.,.,.,.,40,5,10565,210,240,10,5,5,70,.,5,5,20,10,215,15,70,.,270,15,.,15,.,.,.,.,5,40,40,20,.,.,.,20,60,.,75,.,40,.,.,.,.,5,.,.,5,35,.,.,.,,10,.,,30,.,.,10,5,.,.,.,5,5,5,60,.,125,,,100,5,.,,,,230,.,.,.,.,.,5,55,1170,35,.,395,975,.,.,.,.,.,15,25,10,.,,150,.,5,.,.,25,10,155,,,45,.,.,.,.,,.,115,.,1455,.,,30,,,5,,10,.,.,50,.,.,.,.,75,35,10,5,.,240,.,265,115,,.,5,.,.,5,.,40,55,,350,,65,,,.,.,5,.,10,.,5,85,240,2019,35,.,10,75
Oder-Spree,12067,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,220,,,,,,,,,,,5,,,,,,,5,,,,5,55,,,,,,,,,,140,,,,,,,,,,,,,10,,,60,,,,,,,,,,,,,,,,,,,,35,,,,,15,,,,,25,.,,,,,,,5,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,1115,35,,385,,,,,,,10,,,,,,,,,,25,10,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,105,,,,,,,,,55,,,,,,,,.,,,,,,,,2018,,,,70
Oder-Spree,12067,735,1305,150,35,140,,,,5,25,5,3535,5,10,,,,,15,,,,,60,,15,.,,190,,,,.,80,,,,,,5,640,2290,30,,,,5,,4545,,5,40,,,,,,,20,15,,145,,,,,,,,30,5,9845,145,195,5,.,5,55,,5,,20,,265,,75,,,,,,,,5,,5,35,25,,,,,15,50,,,.,25,.,,,,,,,5,35,,,,90,15,,45,20,,,10,,,,,,,,60,,60,200,45,,5,,915,555,,245,,.,,,,,30,1045,35,,285,1105,,,,,,5,25,,,160,,,,,,20,10,,310,1585,50,.,,,,,,,,1445,,700,15,50,20,,,,.,,45,,.,,,,35,10,,,220,,295,110,235,,,,,,,35,50,,325,1915,75,105,425,,.,,,,,,75,,2017,30,,5,60
Oder-Spree,12067,850,1050,235,45,130,,,,5,10,5,3450,5,10,,,,,10,,,,,45,,15,.,,195,,,,5,75,,,,,,10,745,2265,25,,,,5,,5285,,10,45,,,2350,55,485,290,15,5,,165,,,,,,,,35,.,10250,25,205,5,.,.,55,,5,,15,,295,,75,,,,,,,,.,,5,30,30,,,,,15,60,,,.,25,5,,,,,,,5,60,,,,100,,,40,15,,,10,,,,,,,,60,,25,145,45,,5,,,465,1035,175,,.,,,,,20,1015,35,,210,1835,,,,,,10,20,,,250,,,,,,25,10,,325,2250,55,.,,,,75,,,,1475,,,15,50,20,,605,,.,,40,,.,,,,30,5,,,135,,255,110,250,,,,,,,30,50,50,310,1810,65,55,370,,.,,,,.,,,,2016,30,,.,75
Oder-Spree,12067,633,475,186,10,127,,,,5,1,3,3450,8,10,,,,,7,,,,,36,,16,0,,170,,,,4,55,,,,,,11,601,2025,23,,,,4,,3829,,9,41,,,1275,53,405,269,10,5,,127,,,,,,,,29,1,8219,8,58,7,1,1,55,,1,,15,,93,,81,,,,,,,,2,,5,34,23,,,,,18,58,,,0,28,5,,,,,,,1,14,,,,59,,,38,15,,,11,,,,,,,,57,,13,49,42,,3,,,245,798,197,,1,,,,,9,900,38,,145,782,,,,,,8,19,,,224,,,,,,19,10,,328,1180,50,3,,,,46,,,,1889,,,16,47,24,,603,,2,,40,,0,,,,32,4,,,113,,243,131,282,,,,,,,30,54,54,307,2049,64,27,130,,3,,,,0,,,,2015,21,,0,70
Oder-Spree,12067,152,379,33,9,137,,,,4,0,2,1191,7,9,,,,,7,,,,,43,,15,0,,117,,,,4,44,,,,,,11,505,1695,18,,,,3,,3164,,10,36,,,1038,40,461,322,12,2,,64,,,,,,,,33,0,5045,14,19,7,1,3,44,,2,,15,,67,,86,,,,,,,,2,,6,32,21,,,,,21,55,,,0,24,5,,,,,,,0,8,,,,59,,,45,17,,,9,,,,,,,,55,,12,33,48,,3,,,217,312,85,,0,,,,,7,798,34,,120,543,,,,,,7,15,,,281,,,,,,17,8,,165,946,23,4,,,,51,,,,255,,,6,44,13,,498,,1,,44,,0,,,,21,4,,,114,,240,130,114,,,,,,,38,48,48,308,381,63,24,92,,1,,,,0,,,,2014,9,,1,61
Ostprignitz-Ruppin,12068,380,,30,15,,.,.,.,.,5,5,,5,,.,.,.,.,5,.,.,.,.,25,.,15,.,.,125,.,.,.,5,25,5,.,.,.,.,5,,,,.,.,75,.,.,,.,5,15,.,.,,,,,5,.,.,15,.,20,.,.,.,.,.,25,5,4205,30,70,5,.,.,35,.,5,.,.,.,35,5,25,.,30,.,.,5,.,.,.,.,5,35,40,5,.,.,.,30,10,.,20,.,50,5,.,.,.,.,.,.,.,5,.,.,.,,5,.,,5,.,.,.,.,.,.,.,.,5,.,30,.,5,,,125,.,.,,,,65,.,.,.,.,.,.,10,850,5,.,160,390,.,.,.,.,.,5,30,5,.,,50,.,.,.,.,10,5,50,,,10,.,.,.,.,,.,.,.,450,.,,5,,,.,,.,.,.,25,.,5,.,.,10,15,5,.,.,120,5,95,50,,.,.,.,.,5,.,20,25,,115,,10,,,.,.,.,5,5,.,.,40,30,2019,20,.,5,30
Ostprignitz-Ruppin,12068,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,110,,,,,,,,,,,.,,,,,,,5,,,,5,15,,,,,,,,,,20,,,,,,,,,,,,,.,,,35,,,,,,,,,,,,,,,,,,,,55,,,,,30,,,,,45,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,845,5,,110,,,,,,,5,,,,,,,,,,5,5,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,55,,,,,,,,,30,,,,,,,,.,,,,,,,,2018,,,,30
Ostprignitz-Ruppin,12068,380,305,20,15,55,,,,5,.,.,1285,5,10,,,,,5,,,,,30,,10,.,,90,,,,.,25,,,,,,.,245,1410,20,,,,5,,2210,,5,15,,,,,,,5,.,,25,,,,,,,,20,5,3930,10,65,5,.,.,30,,5,,.,,35,,30,,,,,,,,.,,5,25,60,,,,,30,.,,,.,55,.,,,,,,,.,5,,,,70,5,,15,5,,,.,,,,,,,,30,,10,40,20,,.,,450,170,,65,,.,,,,,5,800,.,,115,400,,,,,,5,20,,,45,,,,,,10,5,,65,535,15,.,,,,,,,,510,,240,.,20,5,,,,.,,20,,.,,,,10,5,,,105,,65,45,30,,,,,,,15,25,,120,595,5,40,50,,.,,,,,,35,,2017,15,,.,30
Ostprignitz-Ruppin,12068,400,295,20,15,50,,,,.,.,5,1330,5,5,,,,,5,,,,,50,,10,.,,80,,,,.,25,,,,,,5,230,1220,20,,,,5,,1960,,.,15,,,535,30,240,75,5,5,,20,,,,,,,,15,.,3690,10,65,5,.,.,40,,.,,5,,40,,25,,,,,,,,.,,5,25,50,,,,,35,5,,,.,40,.,,,,,,,.,5,,,,60,,,15,5,,,.,,,,,,,,35,,5,35,20,,.,,,165,465,65,,.,,,,,5,680,.,,65,345,,,,,,5,15,,,45,,,,,,10,5,,55,490,15,.,,,,20,,,,530,,,5,15,5,,235,,.,,20,,5,,,,15,5,,,100,,60,40,30,,,,,,,15,30,30,125,630,10,35,60,,.,,,,.,,,,2016,10,,5,30
Ostprignitz-Ruppin,12068,154,241,32,15,48,,,,3,1,3,883,3,3,,,,,2,,,,,58,,7,0,,62,,,,1,27,,,,,,3,240,1144,21,,,,6,,1774,,2,17,,,408,18,247,107,1,3,,19,,,,,,,,18,1,2999,7,34,2,0,1,42,,2,,4,,41,,27,,,,,,,,0,,2,19,44,,,,,32,3,,,0,41,1,,,,,,,0,4,,,,32,,,10,4,,,0,,,,,,,,25,,3,33,19,,1,,,130,219,51,,0,,,,,2,647,3,,69,223,,,,,,4,20,,,86,,,,,,6,1,,50,369,10,0,,,,21,,,,371,,,2,19,4,,234,,1,,21,,1,,,,9,4,,,83,,57,39,29,,,,,,,14,27,27,139,430,7,16,58,,0,,,,2,,,,2015,9,,2,28
Ostprignitz-Ruppin,12068,55,199,8,14,49,,,,6,1,1,423,3,3,,,,,3,,,,,62,,9,0,,47,,,,3,25,,,,,,3,181,871,21,,,,10,,1379,,2,13,,,315,14,192,86,1,4,,18,,,,,,,,14,1,2072,16,21,2,0,1,31,,2,,3,,28,,27,,,,,,,,0,,1,23,15,,,,,28,3,,,0,20,1,,,,,,,0,1,,,,22,,,7,4,,,0,,,,,,,,22,,7,27,19,,1,,,103,117,27,,0,,,,,2,491,4,,49,158,,,,,,3,20,,,62,,,,,,3,1,,19,306,7,0,,,,9,,,,55,,,3,23,6,,204,,1,,17,,1,,,,7,2,,,82,,53,36,10,,,,,,,15,24,24,139,102,6,21,42,,0,,,,1,,,,2014,10,,0,27
Potsdam-Mittelmark,12069,335,,110,10,,.,.,.,15,25,15,,25,,.,.,10,.,15,.,5,.,.,90,.,45,.,.,390,.,.,.,5,150,5,.,.,10,.,25,,,,5,5,90,10,.,,.,15,90,.,5,,,,,35,5,.,125,.,10,.,.,.,5,.,55,10,9720,75,185,40,5,25,165,.,30,.,15,.,130,30,30,.,140,5,.,25,.,.,5,.,25,60,95,15,.,.,.,35,10,.,20,.,45,10,.,.,.,5,.,.,.,15,.,.,.,,30,.,,45,.,15,10,5,.,.,.,5,5,5,170,.,75,,,190,5,.,,,,120,.,.,.,.,.,20,25,1525,45,.,625,750,.,.,.,.,.,25,85,5,5,,95,.,5,5,.,75,10,80,,,85,15,.,.,.,,.,55,.,660,.,,10,,,.,,5,5,.,70,.,5,.,.,60,70,10,.,.,220,.,265,195,,.,10,.,.,10,.,235,160,,150,,55,,,.,.,20,5,15,5,5,10,65,2019,20,.,5,135
Potsdam-Mittelmark,12069,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,330,,,,,,,,,,,20,,,,,,,5,,,,15,75,,,,,,,,,,120,,,,,,,,,,,,,30,,,145,,,,,,,,,,,,,,,,,,,,75,,,,,35,,,,,35,5,,,,,,,.,,,,,,,,,,,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,1385,35,,665,,,,,,,25,,,,,,,,,,80,10,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,190,,,,,,,,,155,,,,,,,,.,,,,,,,,2018,,,,125
Potsdam-Mittelmark,12069,315,515,70,5,470,,,,10,25,15,1885,30,40,,,,,10,,,,,80,,40,.,,340,,,,10,140,,,,,,25,380,3565,95,,,,5,,5115,,15,55,,,,,,,25,.,,100,,,,,,,,45,10,8115,15,115,25,10,20,115,,25,,5,,85,,30,,,,,,,,5,,25,45,65,,,,,35,10,,,.,30,5,,,,,,,.,15,,,,85,25,,65,20,,,10,,,,,,,,170,,10,45,285,,5,,570,255,,90,,.,,,,,15,1245,30,,575,655,,,,,,25,75,,,55,,,,,,70,15,,90,1070,80,20,,,,,,,,675,,410,10,120,15,,,,10,,70,,5,,,,60,10,,,145,,210,200,80,,,,,,,255,145,,150,900,40,40,160,,.,,,,,,10,,2017,10,,5,125
Potsdam-Mittelmark,12069,300,505,60,5,440,,,,5,15,10,1855,25,35,,,,,15,,,,,70,,40,.,,270,,,,10,125,,,,,,30,320,3330,80,,,,5,,4695,,20,70,,,1020,130,315,100,25,5,,120,,,,,,,,35,10,7630,15,110,30,5,20,150,,25,,5,,85,,30,,,,,,,,5,,15,35,75,,,,,25,10,,,.,30,10,,,,,,,.,10,,,,50,,,65,20,,,10,,,,,,,,175,,15,35,275,,.,,,245,525,105,,.,,,,,15,1105,35,,335,575,,,,,,25,70,,,50,,,,,,65,15,,100,970,105,15,,,,15,,,,710,,,10,100,20,,415,,5,,70,,.,,,,65,10,,,135,,215,165,85,,,,,,,235,210,210,150,920,40,45,160,,.,,,,5,,,,2016,10,,5,180
Potsdam-Mittelmark,12069,144,502,140,6,445,,,,9,8,8,1574,23,35,,,,,13,,,,,72,,38,2,,261,,,,6,116,,,,,,33,403,3098,85,,,,3,,4510,,19,70,,,951,127,343,129,20,3,,112,,,,,,,,29,7,7174,12,47,28,7,25,146,,27,,8,,87,,34,,,,,,,,5,,12,39,77,,,,,23,6,,,1,29,11,,,,,,,1,7,,,,42,,,62,19,,,9,,,,,,,,175,,13,29,278,,4,,,257,357,93,,0,,,,,16,972,36,,250,536,,,,,,25,73,,,74,,,,,,61,14,,108,924,95,19,,,,13,,,,677,,,13,105,17,,406,,7,,69,,1,,,,63,9,,,122,,202,185,93,,,,,,,238,219,221,160,811,37,32,167,,1,,,,7,,,,2015,5,,5,173
Potsdam-Mittelmark,12069,82,419,27,6,418,,,,9,5,8,840,24,34,,,,,11,,,,,54,,36,2,,213,,,,6,104,,,,,,36,279,2897,76,,,,3,,4008,,18,73,,,814,132,302,141,16,4,,104,,,,,,,,25,7,5770,20,40,29,3,20,145,,26,,7,,58,,33,,,,,,,,5,,11,30,71,,,,,23,6,,,1,41,8,,,,,,,1,7,,,,21,,,58,15,,,8,,,,,,,,186,,16,29,267,,3,,,219,279,69,,0,,,,,15,893,32,,207,401,,,,,,24,72,,,97,,,,,,70,12,,51,756,94,19,,,,11,,,,76,,,12,93,15,,362,,6,,62,,2,,,,59,9,,,114,,200,149,38,,,,,,,227,222,224,153,199,37,34,122,,1,,,,6,,,,2014,5,,3,169
